order_id,account_id,company,status,currency,subtotal,tax,total,created_at
260,37613,Hurley PLC,confirmed,USD,23928.0,1674.96,25602.96,2026-03-03T17:07:48.474010Z
252,91512,Huber LLC,confirmed,EUR,0.2,0.04,0.24,2026-03-03T17:07:48.475770Z
255,17248,Davidson-Pope,created,EUR,1450.61,290.12,1740.73,2026-03-03T17:07:48.514810Z
257,51558,Garcia-Schmidt,confirmed,USD,38352.57,2684.68,41037.25,2026-03-03T17:07:48.532695Z
256,74074,Reynolds-Brooks,confirmed,USD,812.0,56.84,868.84,2026-03-03T17:07:49.505597Z
267,35910,Wallace LLC,confirmed,EUR,1393.55,278.71,1672.26,2026-03-03T17:07:49.577073Z
269,15227,Dyer PLC,paid,USD,8061.0,564.27,8625.27,2026-03-03T17:07:49.601082Z
261,66804,Thompson Inc,paid,EUR,2.28,0.46,2.74,2026-03-03T17:07:49.622165Z
265,61411,Calderon-Webb,paid,EUR,4378.0,875.6,5253.6,2026-03-03T17:07:49.636208Z
264,91512,"Carter, Lee and Jackson",paid,USD,0.09,0.01,0.1,2026-03-03T17:07:49.642300Z
268,80046,"Flores, Harrington and Kirby",invoiced,GBP,18377.85,3675.57,22053.42,2026-03-03T17:07:49.648516Z
263,66027,Munoz-Waters,paid,EUR,2587.0,517.4,3104.4,2026-03-03T17:07:49.652515Z
266,19148,"Maldonado, Garcia and Rojas",created,USD,3465.31,242.57,3707.88,2026-03-03T17:07:49.654209Z
270,33513,Li-Cross,confirmed,EUR,0.57,0.11,0.68,2026-03-03T17:07:49.666346Z
262,51051,"Ortiz, Cooper and Allison",confirmed,GBP,0.34,0.07,0.41,2026-03-03T17:07:50.700994Z
274,28937,Wood-Williams,invoiced,GBP,30185.25,6037.05,36222.3,2026-03-03T17:07:50.761342Z
279,63797,Cobb-Williams,created,USD,493.0,34.51,527.51,2026-03-03T17:07:50.763535Z
277,21686,Robinson Inc,created,USD,5381.0,376.67,5757.67,2026-03-03T17:07:50.765838Z
272,72501,Brown-Rich,paid,USD,32723.0,2290.61,35013.61,2026-03-03T17:07:50.774967Z
273,35173,"Schultz, Allen and Simon",paid,GBP,1102.14,220.43,1322.57,2026-03-03T17:07:50.787617Z
271,73382,"Kelly, Rhodes and Watson",confirmed,USD,694.01,48.58,742.59,2026-03-03T17:07:50.789396Z
276,58881,Gonzalez LLC,paid,USD,9904.0,693.28,10597.28,2026-03-03T17:07:50.790825Z
280,50577,Rios-Merritt,created,USD,2184.0,152.88,2336.88,2026-03-03T17:07:50.795925Z
275,26271,"Blair, Grant and Flores",paid,USD,402.32,28.16,430.48,2026-03-03T17:07:50.819420Z
278,48473,Ramirez-Washington,paid,EUR,8359.31,1671.86,10031.17,2026-03-03T17:07:50.836724Z
288,46865,Norton-Castillo,paid,GBP,0.3,0.06,0.36,2026-03-03T17:07:50.901327Z
283,12727,York LLC,paid,GBP,0.18,0.04,0.22,2026-03-03T17:07:50.918201Z
286,74462,Stewart Inc,created,EUR,39950.26,7990.05,47940.31,2026-03-03T17:07:50.921270Z
285,86127,Hughes-Willis,confirmed,GBP,9368.16,1873.63,11241.79,2026-03-03T17:07:50.937346Z
287,82875,Edwards Inc,paid,USD,959.64,67.17,1026.81,2026-03-03T17:07:50.942743Z
290,81132,Beard-Watkins,created,EUR,696.0,139.2,835.2,2026-03-03T17:07:50.972069Z
282,98043,Case Group,created,GBP,4852.03,970.41,5822.44,2026-03-03T17:07:50.973955Z
284,14302,Wood-Berg,created,EUR,11985.51,2397.1,14382.61,2026-03-03T17:07:50.992169Z
281,12601,King-Griffin,invoiced,USD,1.8,0.13,1.93,2026-03-03T17:07:50.994192Z
289,45682,"Lopez, Ramos and Logan",created,USD,0.37,0.03,0.4,2026-03-03T17:07:50.996820Z
292,28971,Hernandez-Hood,paid,GBP,986.0,197.2,1183.2,2026-03-03T17:07:51.060022Z
297,78870,Goodman-Bird,paid,EUR,29621.0,5924.2,35545.2,2026-03-03T17:07:51.085075Z
295,46984,"Harrison, French and Matthews",invoiced,EUR,29563.0,5912.6,35475.6,2026-03-03T17:07:51.087080Z
293,72597,Wilson-Mason,created,USD,2.05,0.14,2.19,2026-03-03T17:07:51.088604Z
298,36975,"Holland, White and White",created,USD,33549.92,2348.49,35898.41,2026-03-03T17:07:51.095055Z
300,88341,Cooper-Smith,created,EUR,1.64,0.33,1.97,2026-03-03T17:07:51.108378Z
294,33077,Washington and Sons,invoiced,GBP,409.46,81.89,491.35,2026-03-03T17:07:51.111493Z
296,19576,Watson-Shelton,confirmed,USD,10735.0,751.45,11486.45,2026-03-03T17:07:51.124740Z
299,57720,"Cortez, Smith and Kline",invoiced,GBP,2.38,0.48,2.86,2026-03-03T17:07:51.134891Z
291,96302,Gross-Rowland,paid,EUR,14382.0,2876.4,17258.4,2026-03-03T17:07:51.147265Z
303,14149,Novak and Sons,confirmed,GBP,0.1,0.02,0.12,2026-03-03T17:07:51.209815Z
308,34560,Rasmussen LLC,confirmed,GBP,2397.26,479.45,2876.71,2026-03-03T17:07:51.239746Z
310,82227,Lopez LLC,created,USD,1102.29,77.16,1179.45,2026-03-03T17:07:51.242427Z
302,83071,"Oneill, Russell and Ayers",paid,USD,15184.04,1062.88,16246.92,2026-03-03T17:07:51.254920Z
305,33932,"Knight, Welch and Campbell",invoiced,EUR,7363.0,1472.6,8835.6,2026-03-03T17:07:51.275910Z
306,66339,"French, Ramirez and Hanson",confirmed,EUR,10387.41,2077.48,12464.89,2026-03-03T17:07:51.279360Z
301,62263,"Lloyd, Snyder and Stevens",paid,USD,1.19,0.08,1.27,2026-03-03T17:07:51.284931Z
309,18316,Smith-Gonzalez,created,USD,22224.0,1555.68,23779.68,2026-03-03T17:07:51.290345Z
307,93588,"Turner, Schwartz and Meyer",paid,GBP,27748.0,5549.6,33297.6,2026-03-03T17:07:51.308357Z
304,27547,Simmons Group,invoiced,GBP,1782.0,356.4,2138.4,2026-03-03T17:07:52.384074Z
314,35746,Rodriguez-Smith,paid,EUR,3.04,0.61,3.65,2026-03-03T17:07:52.446499Z
317,70581,Bush Group,paid,GBP,2401.32,480.26,2881.58,2026-03-03T17:07:52.449911Z
312,95247,Douglas Inc,confirmed,EUR,0.08,0.02,0.1,2026-03-03T17:07:52.458145Z
316,13457,Shepherd Inc,invoiced,EUR,5773.8,1154.76,6928.56,2026-03-03T17:07:52.464068Z
311,44670,Hardy-Mata,created,EUR,1450.0,290.0,1740.0,2026-03-03T17:07:52.493195Z
318,95723,Gibson Group,invoiced,GBP,174.42,34.88,209.3,2026-03-03T17:07:52.504377Z
313,84003,Montes Group,created,GBP,13406.0,2681.2,16087.2,2026-03-03T17:07:52.507270Z
315,63734,"Gutierrez, Smith and Silva",invoiced,EUR,2.88,0.58,3.46,2026-03-03T17:07:52.519215Z
320,68396,"Soto, Kim and Morris",confirmed,EUR,3.46,0.69,4.15,2026-03-03T17:07:52.521433Z
319,33322,Mccormick PLC,confirmed,GBP,19178.08,3835.62,23013.7,2026-03-03T17:07:53.659116Z
328,94157,"Mullins, Owens and Webster",invoiced,USD,1598.0,111.86,1709.86,2026-03-03T17:07:53.723510Z
323,24629,Dean Inc,confirmed,EUR,3.84,0.77,4.61,2026-03-03T17:07:53.742469Z
330,90903,Michael Group,paid,GBP,21164.69,4232.94,25397.63,2026-03-03T17:07:53.749810Z
327,17714,"Wallace, Oconnor and Rodgers",confirmed,EUR,2.0,0.4,2.4,2026-03-03T17:07:53.751624Z
326,23689,Parker-Ballard,paid,GBP,1.64,0.33,1.97,2026-03-03T17:07:53.770442Z
325,82188,Elliott Ltd,created,GBP,33155.0,6631.0,39786.0,2026-03-03T17:07:53.776827Z
322,65034,Brown LLC,paid,GBP,19968.66,3993.73,23962.39,2026-03-03T17:07:53.784937Z
321,46105,Martinez-Hoffman,confirmed,GBP,871.08,174.22,1045.3,2026-03-03T17:07:53.803045Z
324,87344,Moran Ltd,invoiced,GBP,1.59,0.32,1.91,2026-03-03T17:07:53.804675Z
329,72362,Hunt-Walker,paid,GBP,2277.0,455.4,2732.4,2026-03-03T17:07:53.812860Z
339,28512,"Martinez, Johnson and Mccoy",created,GBP,6088.0,1217.6,7305.6,2026-03-03T17:07:53.877777Z
331,52089,Wright Ltd,created,EUR,7868.0,1573.6,9441.6,2026-03-03T17:07:53.879825Z
334,42304,"Hogan, James and Anderson",paid,GBP,1.04,0.21,1.25,2026-03-03T17:07:53.893829Z
332,42615,"Rice, Riley and Haynes",paid,GBP,23351.96,4670.39,28022.35,2026-03-03T17:07:53.895809Z
335,28946,Ingram PLC,paid,USD,2871.0,200.97,3071.97,2026-03-03T17:07:53.897633Z
336,10829,"Ferguson, Lee and Weaver",paid,USD,5174.0,362.18,5536.18,2026-03-03T17:07:53.926130Z
333,82723,Gomez-Bird,paid,USD,0.18,0.01,0.19,2026-03-03T17:07:53.951242Z
340,62428,"Davis, Rice and Marsh",confirmed,USD,0.78,0.05,0.83,2026-03-03T17:07:53.974573Z
338,24356,Ramirez-Crawford,invoiced,USD,1160.0,81.2,1241.2,2026-03-03T17:07:53.976293Z
337,36458,Combs-Ward,created,USD,1.61,0.11,1.72,2026-03-03T17:07:55.076836Z
342,25831,Silva Inc,paid,GBP,20336.0,4067.2,24403.2,2026-03-03T17:07:55.154852Z
347,55907,"Harrison, Oneal and Simpson",confirmed,USD,9207.0,644.49,9851.49,2026-03-03T17:07:55.171732Z
349,63714,"Patterson, Mcgee and Elliott",invoiced,GBP,1.03,0.21,1.24,2026-03-03T17:07:55.185076Z
344,59319,Garcia-Wu,created,EUR,5018.0,1003.6,6021.6,2026-03-03T17:07:55.190055Z
341,86324,Bradley-Hernandez,confirmed,USD,0.78,0.05,0.83,2026-03-03T17:07:55.202082Z
345,47375,Martin Group,created,EUR,1.23,0.25,1.48,2026-03-03T17:07:55.204352Z
343,34582,Hodges-Glass,confirmed,EUR,12784.9,2556.98,15341.88,2026-03-03T17:07:55.216193Z
346,83401,Franklin PLC,confirmed,EUR,696.0,139.2,835.2,2026-03-03T17:07:55.233469Z
348,51748,Clark Group,invoiced,USD,55131.0,3859.17,58990.17,2026-03-03T17:07:55.236975Z
350,57567,Morales Ltd,paid,EUR,7990.0,1598.0,9588.0,2026-03-03T17:07:56.296389Z
360,40225,Sanchez-Stanley,confirmed,GBP,800.19,160.04,960.23,2026-03-03T17:07:56.366012Z
359,22195,"Powell, Henry and Elliott",paid,EUR,1.03,0.21,1.24,2026-03-03T17:07:56.378277Z
351,89968,"Reed, Chandler and Flores",invoiced,USD,1015.18,71.06,1086.24,2026-03-03T17:07:56.386771Z
357,34122,Boyle-Brown,confirmed,GBP,203.8,40.76,244.56,2026-03-03T17:07:56.395369Z
353,22786,Bennett Ltd,created,USD,9803.72,686.26,10489.98,2026-03-03T17:07:56.397025Z
356,95184,Ruiz LLC,paid,USD,2178.0,152.46,2330.46,2026-03-03T17:07:56.400483Z
352,47270,Harmon Ltd,paid,GBP,1102.0,220.4,1322.4,2026-03-03T17:07:56.411119Z
355,30861,Jensen LLC,created,GBP,2.92,0.58,3.5,2026-03-03T17:07:56.434340Z
354,38033,Miller Inc,confirmed,GBP,39950.0,7990.0,47940.0,2026-03-03T17:07:56.458532Z
358,41411,Myers LLC,confirmed,GBP,609.0,121.8,730.8,2026-03-03T17:07:57.489577Z
368,72485,"Williams, Gonzalez and Fischer",invoiced,USD,26673.04,1867.11,28540.15,2026-03-03T17:07:57.563666Z
367,14523,"Holt, Freeman and Mccullough",paid,EUR,4062.61,812.52,4875.13,2026-03-03T17:07:57.572780Z
369,58022,Fry-Allen,created,EUR,754.16,150.83,904.99,2026-03-03T17:07:57.579761Z
364,10327,Jimenez Inc,confirmed,EUR,100.74,20.15,120.89,2026-03-03T17:07:57.609506Z
361,90661,Curry Group,confirmed,GBP,7363.18,1472.64,8835.82,2026-03-03T17:07:57.631042Z
366,19034,Sharp-Martinez,created,USD,7580.0,530.6,8110.6,2026-03-03T17:07:57.632962Z
370,26287,"Greer, Carrillo and Vargas",invoiced,GBP,1992.42,398.48,2390.9,2026-03-03T17:07:57.636455Z
365,98687,Bradshaw-Hines,paid,EUR,4853.75,970.75,5824.5,2026-03-03T17:07:57.643436Z
362,78755,"Bishop, Diaz and Sanchez",invoiced,USD,3.29,0.23,3.52,2026-03-03T17:07:57.647640Z
363,32289,Herrera LLC,invoiced,EUR,1508.13,301.63,1809.76,2026-03-03T17:07:59.741703Z
379,14090,Ryan LLC,created,EUR,0.09,0.02,0.11,2026-03-03T17:07:59.805327Z
375,40633,Wright-Kim,confirmed,USD,21935.94,1535.52,23471.46,2026-03-03T17:07:59.821656Z
374,53465,Higgins and Sons,paid,EUR,38353.4,7670.68,46024.08,2026-03-03T17:07:59.826479Z
371,50722,"Perry, Carr and Schmitt",paid,USD,38352.0,2684.64,41036.64,2026-03-03T17:07:59.831486Z
373,14461,Khan Ltd,confirmed,USD,39332.0,2753.24,42085.24,2026-03-03T17:07:59.863725Z
376,98117,"Cortez, Ruiz and Martin",invoiced,EUR,1.35,0.27,1.62,2026-03-03T17:07:59.865772Z
377,41543,"Davis, Oconnell and Miller",confirmed,GBP,3453.0,690.6,4143.6,2026-03-03T17:07:59.890718Z
380,27390,Casey-Russell,confirmed,USD,7761.99,543.34,8305.33,2026-03-03T17:07:59.896323Z
378,12979,Erickson-Haynes,created,GBP,37753.72,7550.74,45304.46,2026-03-03T17:08:00.961525Z
372,25363,"Zavala, Mcgee and Allen",invoiced,EUR,0.21,0.04,0.25,2026-03-03T17:08:02.049668Z
381,72834,Beltran-Johnson,created,GBP,5524.23,1104.85,6629.08,2026-03-03T17:08:02.117717Z
390,84367,"Davis, Hicks and Haas",invoiced,USD,9705.64,679.39,10385.03,2026-03-03T17:08:02.125198Z
385,18517,Foster-Parker,paid,GBP,12785.44,2557.09,15342.53,2026-03-03T17:08:02.129480Z
383,77658,"Powell, Hall and Rodriguez",created,USD,25568.84,1789.82,27358.66,2026-03-03T17:08:02.148775Z
382,17430,Taylor-Perez,confirmed,EUR,600.2,120.04,720.24,2026-03-03T17:08:02.151651Z
387,67697,Williams and Sons,confirmed,EUR,3.17,0.63,3.8,2026-03-03T17:08:02.183771Z
384,94478,Williams-Patel,confirmed,USD,0.78,0.05,0.83,2026-03-03T17:08:02.194464Z
388,58341,Cox-Meyers,invoiced,GBP,1276.18,255.24,1531.42,2026-03-03T17:08:02.201136Z
386,91521,Watts-Herrera,created,GBP,2462.0,492.4,2954.4,2026-03-03T17:08:02.203430Z
389,97671,"Bell, Bauer and Stephens",created,USD,76188.0,5333.16,81521.16,2026-03-03T17:08:03.302407Z
396,16615,Rios-Hawkins,created,EUR,3.74,0.75,4.49,2026-03-03T17:08:03.375551Z
400,50329,"King, Hess and Knight",invoiced,USD,0.27,0.02,0.29,2026-03-03T17:08:03.406578Z
399,14617,Dawson Inc,paid,GBP,2084.36,416.87,2501.23,2026-03-03T17:08:03.408326Z
394,41275,Bell and Sons,confirmed,USD,4800.0,336.0,5136.0,2026-03-03T17:08:03.421048Z
398,63151,Young-West,paid,EUR,14329.52,2865.9,17195.42,2026-03-03T17:08:03.424466Z
393,59007,Jackson-Smith,confirmed,EUR,24333.16,4866.63,29199.79,2026-03-03T17:08:03.426032Z
392,90645,Stevens-Trujillo,confirmed,GBP,0.16,0.03,0.19,2026-03-03T17:08:03.433693Z
397,25820,Foster Ltd,paid,GBP,1.1,0.22,1.32,2026-03-03T17:08:03.439631Z
395,58585,Smith-Martinez,confirmed,GBP,28262.41,5652.48,33914.89,2026-03-03T17:08:03.452266Z
391,74594,Haley Ltd,confirmed,USD,10669.0,746.83,11415.83,2026-03-03T17:08:03.455666Z
404,21461,Macdonald-Holmes,invoiced,GBP,2698.0,539.6,3237.6,2026-03-03T17:08:03.521234Z
402,74180,Benson Group,paid,USD,1277.8,89.45,1367.25,2026-03-03T17:08:03.523953Z
410,29278,"Blanchard, Smith and Murphy",invoiced,EUR,13583.85,2716.77,16300.62,2026-03-03T17:08:03.528214Z
401,75232,Patterson LLC,confirmed,EUR,4.86,0.97,5.83,2026-03-03T17:08:03.530245Z
409,77713,"Mendoza, Dunn and Barnes",invoiced,GBP,4577.0,915.4,5492.4,2026-03-03T17:08:03.538411Z
405,15705,Coffey Ltd,confirmed,GBP,175.77,35.15,210.92,2026-03-03T17:08:03.545107Z
406,65183,Bowers-Johnston,confirmed,GBP,4853.21,970.64,5823.85,2026-03-03T17:08:03.569135Z
407,96279,Calderon LLC,invoiced,EUR,3.36,0.67,4.03,2026-03-03T17:08:03.590312Z
403,42721,"Peterson, Mueller and Hurst",paid,GBP,0.04,0.01,0.05,2026-03-03T17:08:03.594208Z
408,67726,Mcmahon-Young,confirmed,EUR,2.15,0.43,2.58,2026-03-03T17:08:03.600575Z
418,52282,Rodriguez-Thomas,invoiced,USD,5593.0,391.51,5984.51,2026-03-03T17:08:03.685582Z
416,43238,Porter PLC,confirmed,USD,2192.36,153.47,2345.83,2026-03-03T17:08:03.703695Z
420,13452,"Harrington, Nelson and Davis",confirmed,EUR,5174.0,1034.8,6208.8,2026-03-03T17:08:03.710488Z
419,91827,"Sharp, Anderson and Campbell",created,EUR,4457.01,891.4,5348.41,2026-03-03T17:08:03.714717Z
413,93640,White-Dunn,paid,GBP,3.21,0.64,3.85,2026-03-03T17:08:03.722004Z
411,38374,Murphy PLC,confirmed,GBP,1044.0,208.8,1252.8,2026-03-03T17:08:03.728767Z
415,54461,Hogan and Sons,created,EUR,11985.62,2397.12,14382.74,2026-03-03T17:08:03.730753Z
412,47681,"Mccormick, Rodriguez and Gonzalez",created,USD,33.01,2.31,35.32,2026-03-03T17:08:03.732498Z
417,88315,"Miller, Garner and Mitchell",paid,USD,7990.13,559.31,8549.44,2026-03-03T17:08:03.734266Z
414,65363,Serrano-Lynch,invoiced,EUR,3663.4,732.68,4396.08,2026-03-03T17:08:03.735777Z
423,52338,Fernandez Ltd,paid,GBP,0.78,0.16,0.94,2026-03-03T17:08:03.797458Z
429,87923,Arellano LLC,confirmed,EUR,3.84,0.77,4.61,2026-03-03T17:08:03.834853Z
427,31452,"Ochoa, Pham and Williams",confirmed,EUR,0.98,0.2,1.18,2026-03-03T17:08:03.839308Z
426,31409,Cross-Bell,paid,USD,0.67,0.05,0.72,2026-03-03T17:08:03.841930Z
425,64921,Jackson Inc,invoiced,EUR,20905.16,4181.03,25086.19,2026-03-03T17:08:03.851057Z
428,43411,Schmidt Inc,invoiced,USD,3.82,0.27,4.09,2026-03-03T17:08:03.852927Z
422,60587,Smith-Bonilla,invoiced,GBP,19976.97,3995.39,23972.36,2026-03-03T17:08:03.856046Z
430,45644,"Taylor, Moore and Lewis",created,USD,7364.08,515.49,7879.57,2026-03-03T17:08:03.873238Z
421,95778,"Carr, Glenn and Snyder",invoiced,GBP,11528.0,2305.6,13833.6,2026-03-03T17:08:03.879933Z
424,83607,Pham-Robbins,confirmed,EUR,10139.69,2027.94,12167.63,2026-03-03T17:08:03.891545Z
440,26286,Flynn LLC,created,USD,1593.72,111.56,1705.28,2026-03-03T17:08:03.974038Z
431,48325,Middleton Inc,created,GBP,9141.25,1828.25,10969.5,2026-03-03T17:08:03.984044Z
434,57430,Meyer Group,confirmed,EUR,3573.0,714.6,4287.6,2026-03-03T17:08:04.003276Z
433,36100,"Crawford, Williams and Montgomery",paid,USD,3.08,0.22,3.3,2026-03-03T17:08:04.005450Z
436,60098,Osborne-Perez,confirmed,GBP,8955.66,1791.13,10746.79,2026-03-03T17:08:04.008074Z
432,86472,"Beck, Brown and Trujillo",paid,EUR,36754.18,7350.84,44105.02,2026-03-03T17:08:04.018506Z
437,79583,Garcia-Johnson,invoiced,GBP,30106.0,6021.2,36127.2,2026-03-03T17:08:04.024263Z
439,62929,Collins-Nelson,confirmed,GBP,33558.0,6711.6,40269.6,2026-03-03T17:08:04.026187Z
438,37270,"Johnston, Grimes and Yang",paid,EUR,0.92,0.18,1.1,2026-03-03T17:08:04.047184Z
435,35269,"Tucker, Collins and Cunningham",paid,USD,2587.76,181.14,2768.9,2026-03-03T17:08:04.049292Z
449,34967,Lee Group,invoiced,USD,9553.48,668.74,10222.22,2026-03-03T17:08:04.148927Z
441,33301,Benson-Austin,invoiced,GBP,7501.0,1500.2,9001.2,2026-03-03T17:08:04.150794Z
446,72514,"Fleming, Williamson and Lewis",created,GBP,29.41,5.88,35.29,2026-03-03T17:08:04.152413Z
444,50487,Smith-Washington,confirmed,GBP,4577.0,915.4,5492.4,2026-03-03T17:08:04.153884Z
447,63873,"Fox, Harper and Jenkins",paid,GBP,1.03,0.21,1.24,2026-03-03T17:08:04.156428Z
448,46749,Wilson LLC,confirmed,EUR,5750.0,1150.0,6900.0,2026-03-03T17:08:04.183660Z
450,22627,Arroyo-Roberson,created,USD,5049.1,353.44,5402.54,2026-03-03T17:08:04.186121Z
442,58025,Bishop-Delacruz,confirmed,EUR,1.45,0.29,1.74,2026-03-03T17:08:04.189683Z
443,26517,Fowler LLC,confirmed,USD,3663.0,256.41,3919.41,2026-03-03T17:08:05.216298Z
445,82197,Wright-Long,confirmed,GBP,19975.08,3995.02,23970.1,2026-03-03T17:08:05.236213Z
456,68905,Graham-Bauer,created,USD,1870.8,130.96,2001.76,2026-03-03T17:08:05.299892Z
460,49089,"Avila, Francis and Sanders",created,GBP,1189.21,237.84,1427.05,2026-03-03T17:08:05.312369Z
451,15295,"Anderson, Navarro and Williams",confirmed,USD,0.24,0.02,0.26,2026-03-03T17:08:05.325291Z
458,19342,"Schmidt, Jones and Joyce",paid,EUR,20696.0,4139.2,24835.2,2026-03-03T17:08:05.327083Z
457,33936,Arnold-Stevens,confirmed,USD,990.88,69.36,1060.24,2026-03-03T17:08:05.333827Z
452,54730,Douglas-Newton,paid,USD,13583.0,950.81,14533.81,2026-03-03T17:08:05.352776Z
453,41075,Ferguson-Wade,created,USD,609.0,42.63,651.63,2026-03-03T17:08:05.356643Z
454,49732,"Burgess, Pearson and Nguyen",invoiced,GBP,1.99,0.4,2.39,2026-03-03T17:08:05.359977Z
455,13281,Foley-Serrano,confirmed,EUR,1.19,0.24,1.43,2026-03-03T17:08:05.367781Z
459,95081,"Hernandez, Abbott and Smith",invoiced,USD,4654.32,325.8,4980.12,2026-03-03T17:08:05.374419Z
469,44804,Wade-Butler,confirmed,GBP,32937.31,6587.46,39524.77,2026-03-03T17:08:05.439111Z
463,36722,Spencer-Duran,confirmed,USD,16590.35,1161.32,17751.67,2026-03-03T17:08:05.443629Z
462,87683,"Jones, Cervantes and Hughes",invoiced,USD,3783.4,264.84,4048.24,2026-03-03T17:08:05.453607Z
470,15409,"Reed, Anderson and Nolan",invoiced,GBP,87.0,17.4,104.4,2026-03-03T17:08:05.458423Z
464,45641,Kelley PLC,created,GBP,5742.39,1148.48,6890.87,2026-03-03T17:08:05.497355Z
468,36863,Brown-Davis,paid,EUR,2475.01,495.0,2970.01,2026-03-03T17:08:05.499882Z
465,35123,Brown Ltd,invoiced,USD,26190.0,1833.3,28023.3,2026-03-03T17:08:05.501829Z
466,16921,Carter and Sons,created,EUR,7425.0,1485.0,8910.0,2026-03-03T17:08:05.504856Z
467,43092,Powell-Johnson,paid,GBP,4159.44,831.89,4991.33,2026-03-03T17:08:06.572375Z
461,51016,Hart PLC,invoiced,EUR,3387.59,677.52,4065.11,2026-03-03T17:08:06.605899Z
474,19125,Russell and Sons,confirmed,EUR,4646.92,929.38,5576.3,2026-03-03T17:08:06.691411Z
480,61491,"Sweeney, Carter and Beck",created,EUR,0.53,0.11,0.64,2026-03-03T17:08:06.693344Z
472,30264,Mcneil Group,paid,USD,1683.0,117.81,1800.81,2026-03-03T17:08:06.700273Z
477,90828,Villanueva-Turner,invoiced,EUR,41505.0,8301.0,49806.0,2026-03-03T17:08:06.709307Z
475,18497,Lara PLC,invoiced,EUR,261.0,52.2,313.2,2026-03-03T17:08:06.717346Z
473,54083,Brown-Watson,created,EUR,1260.0,252.0,1512.0,2026-03-03T17:08:06.719400Z
471,98857,Rios Ltd,invoiced,USD,5298.0,370.86,5668.86,2026-03-03T17:08:06.724839Z
478,52840,Wilson Inc,confirmed,EUR,58.62,11.72,70.34,2026-03-03T17:08:06.732022Z
476,75268,"Vargas, Maynard and Larson",confirmed,EUR,9751.23,1950.25,11701.48,2026-03-03T17:08:06.753078Z
479,64280,"Rice, Rice and Golden",invoiced,GBP,26165.0,5233.0,31398.0,2026-03-03T17:08:06.766325Z
482,78301,"Turner, Butler and Meyers",invoiced,GBP,9950.0,1990.0,11940.0,2026-03-03T17:08:06.836849Z
489,33551,"Reynolds, Beard and Hood",created,GBP,494.28,98.86,593.14,2026-03-03T17:08:06.845749Z
486,32601,Burns and Sons,invoiced,USD,24769.0,1733.83,26502.83,2026-03-03T17:08:06.853781Z
483,79429,"Morton, Edwards and Miller",invoiced,USD,4.0,0.28,4.28,2026-03-03T17:08:06.857803Z
481,98865,"Kennedy, Coleman and Taylor",created,GBP,13532.0,2706.4,16238.4,2026-03-03T17:08:06.876029Z
490,72063,"Wells, Hansen and Bond",confirmed,GBP,1573.0,314.6,1887.6,2026-03-03T17:08:06.880129Z
487,89028,Edwards-Donovan,confirmed,USD,4257.09,298.0,4555.09,2026-03-03T17:08:06.894842Z
488,24700,"Swanson, Koch and Fox",confirmed,USD,1392.0,97.44,1489.44,2026-03-03T17:08:06.898796Z
484,84960,Ramos Inc,invoiced,EUR,3366.53,673.31,4039.84,2026-03-03T17:08:06.904646Z
485,28343,Wolf Group,created,EUR,3762.37,752.47,4514.84,2026-03-03T17:08:06.920739Z
492,90694,Berg LLC,confirmed,GBP,23370.08,4674.02,28044.1,2026-03-03T17:08:06.980829Z
500,70503,"Lane, Scott and Avila",created,USD,9052.97,633.71,9686.68,2026-03-03T17:08:07.003066Z
493,43064,"Blackburn, Singleton and Willis",paid,GBP,0.94,0.19,1.13,2026-03-03T17:08:07.005221Z
497,44368,"Bernard, Whitaker and Cook",paid,USD,41313.0,2891.91,44204.91,2026-03-03T17:08:07.033056Z
498,73183,Carr-Wright,created,GBP,1856.0,371.2,2227.2,2026-03-03T17:08:07.060182Z
491,74960,Ruiz-Hines,paid,USD,17578.0,1230.46,18808.46,2026-03-03T17:08:07.065824Z
499,24904,Christensen Group,created,USD,0.41,0.03,0.44,2026-03-03T17:08:07.067598Z
495,99725,Lopez PLC,confirmed,EUR,783.0,156.6,939.6,2026-03-03T17:08:07.069138Z
494,92171,"Barker, Fields and Ware",confirmed,EUR,8235.71,1647.14,9882.85,2026-03-03T17:08:07.077195Z
496,69175,Martinez-Bauer,paid,GBP,786.17,157.23,943.4,2026-03-03T17:08:07.079890Z
507,73197,"Johnston, Thomas and Rios",confirmed,EUR,3862.01,772.4,4634.41,2026-03-03T17:08:07.159349Z
503,32408,Gomez and Sons,invoiced,USD,13333.0,933.31,14266.31,2026-03-03T17:08:07.167655Z
504,70675,"Richardson, Smith and Franco",confirmed,GBP,14349.11,2869.82,17218.93,2026-03-03T17:08:07.180496Z
506,74274,Reyes-Perry,invoiced,GBP,47071.0,9414.2,56485.2,2026-03-03T17:08:07.182522Z
501,93810,Fuller-Allen,created,USD,0.99,0.07,1.06,2026-03-03T17:08:07.188093Z
505,29609,Richard-Ramirez,confirmed,GBP,730.11,146.02,876.13,2026-03-03T17:08:07.193651Z
510,99729,"Mitchell, Barnes and Rodriguez",confirmed,EUR,198.97,39.79,238.76,2026-03-03T17:08:07.210555Z
502,76257,Jackson-Bell,created,USD,3487.48,244.12,3731.6,2026-03-03T17:08:07.230914Z
508,81017,"Barnes, Jones and Green",created,EUR,6237.0,1247.4,7484.4,2026-03-03T17:08:07.233015Z
509,65116,Pineda Ltd,confirmed,EUR,32045.1,6409.02,38454.12,2026-03-03T17:08:09.430300Z
